0,0.6816967630474613,0.5960691987886421,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_206.nii.gz
1,0.21078516588585047,0.28758459594102065,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_017.nii.gz
2,0.745274330424476,0.6319791901378518,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_074.nii.gz
3,0.1827065925855954,0.29304371590564643,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_023.nii.gz
4,0.33234009460389846,0.3925293011789419,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_007.nii.gz
5,0.03402539429943156,0.14670748719698903,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_176.nii.gz
6,0.8127182628299198,0.5456124573485571,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_015.nii.gz
7,0.18311005847087558,0.26166191576365844,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_068.nii.gz
8,0.827316540874784,0.8074887863574894,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_375.nii.gz
9,0.44140927471392927,0.7077516255719991,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_379.nii.gz
10,0.6878592343563604,0.6807159012733836,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_400.nii.gz
11,0.10727665388514258,0.2807632127423833,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_232.nii.gz
12,0.12916258658832916,0.2660425309473984,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_039.nii.gz
13,0.0,0.5548387096774193,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_416.nii.gz
14,0.5743558307561972,0.49290656282112766,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_363.nii.gz
15,0.8736649075409102,0.8207814112791075,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_249.nii.gz
16,0.8960379844472657,0.9022473565805432,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_191.nii.gz
17,0.5108948593188068,0.4371895399645736,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_210.nii.gz
18,0.43327630453378957,0.8451696849927411,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_373.nii.gz
19,0.8265618800807003,0.6393643622621173,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_361.nii.gz
20,0.6370858941687902,0.5218504594053556,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_054.nii.gz
21,0.6651288062046435,0.4782621060107199,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_075.nii.gz
22,0.7997867651651008,0.5201112468120307,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_008.nii.gz
23,0.40676630738820724,0.4219292026474554,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_079.nii.gz
24,0.37907399122602015,0.42421679856353645,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_143.nii.gz
25,0.27815955945933646,0.5812510804418718,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_389.nii.gz
26,0.24962684879460853,0.5744262932461709,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_403.nii.gz
27,0.0,0.4967741935483871,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_460.nii.gz
28,0.885481644493348,0.6169395694252341,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_448.nii.gz
29,0.21081000578891582,0.24877363086988208,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_427.nii.gz
30,0.04601358850815118,0.15535822554430032,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_276.nii.gz
31,0.6356919860430292,0.7576531675535294,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_462.nii.gz
32,0.21835489298520683,0.2535003890930171,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_096.nii.gz
33,0.7564663062907846,0.6155884482622321,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_454.nii.gz
34,0.7671639589134563,0.5532627169071132,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_006.nii.gz
35,0.7952583105482803,0.8806128334654323,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_450.nii.gz
36,0.19270177961531548,0.2858834661891607,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_270.nii.gz
37,0.4710930668547746,0.40558546345539104,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_225.nii.gz
38,0.7863988371128369,0.8204074949857468,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_229.nii.gz
39,0.0,0.6645161290322581,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_405.nii.gz
40,0.05730064233119223,0.16884567907922138,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_010.nii.gz
41,0.8782342327743897,0.8829453633991399,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_173.nii.gz
42,0.4396165306386838,0.31696565346773076,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_102.nii.gz
43,0.6613494389115544,0.6388265236430615,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_061.nii.gz
44,0.34718152259786533,0.35897820202581654,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_036.nii.gz
45,0.5521780898276741,0.5060534160304618,/home/bduser/tony/data/decathlon/Task01_BrainTumour/./imagesTr/BRATS_090.nii.gz
